69673,14,15,40.35,1,19,11,14.2,-0.04,88.85,-1093.45,-1999.4,1.239,K2IIIp,Boo,α,Arcturus,アルクトゥルス
71352,14,35,30.45,0,42,9,27.9,2.32,10.57,-35.31,-32.44,-0.157,B1Vn + A,Cen,η,Eta Centauri,イータ・ケンタウリ
71683,14,39,40.9,0,60,50,6.5,-0.01,742.12,-3678.19,481.84,0.71,G2V,Cen,α,Alpha Centauri A,リジル・ケンタウルス
71860,14,41,55.77,0,47,23,17.3,2.28,5.95,-21.15,-24.22,-0.154,B1.5III,Lup,α,Alpha Lupi,カッカブ
72607,14,50,42.4,1,74,9,19.7,2.08,25.79,-32.29,11.91,1.465,K4IIIvar,UMi,β,Kochab,コカブ
74785,15,17,0.47,0,9,22,58.3,2.61,20.38,-96.39,-20.76,-0.071,B8V,Lib,β,Zubeneschamali,ズベン・エス・カマリ
76267,15,34,41.19,1,26,42,53.7,2.24,43.65,120.38,-89.44,0.032,A0V,CrB,α,Alphecca,ゲンマ
77070,15,44,16,1,6,25,31.9,2.63,44.54,134.66,44.14,1.167,K2III,Ser,α,Unukalhai,ウヌクアルハイ
78401,16,0,20.01,0,22,37,17.8,2.29,8.12,-8.67,-36.9,-0.117,B0.2IV,Sco,δ,Dschubba,ジュバ
78820,16,5,26.23,0,19,48,19.4,2.59,6.15,-6.75,-24.89,-0.065,B0.5V,Sco,β,Acrab,アクラブ
80763,16,29,24.47,0,26,25,55,1.09,5.4,-10.16,-23.21,1.865,M1Ib + B2.5V,Sco,α,Antares,アンタレス
81377,16,37,9.53,0,10,34,1.7,2.54,7.12,13.07,25.44,0.038,O9.5V,Oph,ζ,Zeta Ophiuchi,へびつかい座ゼータ星
82273,16,48,39.87,0,69,1,39.5,1.92,7.85,17.85,-32.92,1.447,K2IIb-IIIa,TrA,α,Atria,アトリア
82396,16,50,10.24,0,34,17,33.4,2.29,49.85,-611.83,-255.87,1.144,K2IIIb,Sco,ε,Wei,ウェイ
85927,17,33,36.53,0,37,6,13.5,1.62,4.64,-8.9,-29.95,-0.231,B1.5IV+...,Sco,λ,Shaula,シャウラ
86032,17,34,56,1,12,33,38.1,2.1,69.84,110.08,-222.61,0.155,A5III,Oph,α,Ras Alhague,ラス・アルハゲ
86228,17,37,19.13,0,42,59,52.2,1.86,11.99,6.06,-0.95,0.406,F1II,Sco,θ,Girtab,サルガス
86670,17,42,29.28,0,39,1,47.7,2.38,7.03,-6.49,-25.55,-0.171,B1.5III,Sco,κ,Girtab,ギルタブ
87833,17,56,36.38,1,51,29,20.2,2.23,22.1,-8.52,-23.05,1.521,K5III,Dra,γ,Etamin,エルタニン
90185,18,24,10.35,0,34,23,3.5,1.8,22.55,-39.61,-124.05,-0.031,B9.5III,Sgr,ε,Kaus Australis,カウス・アウストラリス
91262,18,36,56.19,1,38,46,58.8,0.03,128.93,201.02,287.46,-0.001,A0Vvar,Lyr,α,Vega,ベガ
92855,18,55,15.92,0,26,17,47.7,2.06,14.54,13.87,-52.65,-0.134,B2.5V,Sgr,σ,Nunki,ヌンキ
93506,19,2,36.72,0,29,52,48.4,2.6,36.61,-14.1,3.66,0.062,A3IV,Sgr,ζ,Ascella,アスケラ
97649,19,50,46.68,1,8,52,2.6,0.77,194.44,536.82,385.54,0.221,A7IV-V,Aql,α,Altair,アルタイル
100453,20,22,13.7,1,40,15,24.1,2.24,2.14,2.43,-0.93,0.673,F8Ib,Cyg,γ,Sadr,サドル
100751,20,25,38.85,0,56,44,5.6,1.91,17.8,7.71,-86.15,-0.118,B2IV,Pav,α,Peacock,ピーコック
102098,20,41,25.91,1,45,16,49.2,1.25,1.01,1.56,1.55,0.092,A2Ia,Cyg,α,Deneb,デネブ
102488,20,46,12.43,1,33,58,10,2.5,45.26,356.16,330.28,1.021,K0III,Cyg,ε,Gienah,ギェナー
105199,21,18,34.58,1,62,35,7.6,2.44,66.84,149.91,48.27,0.257,A7IV-V,Cep,α,Alderamin,アルデラミン
107315,21,44,11.14,1,9,52,30,2.4,4.85,30.02,1.38,1.52,K2Ibvar,Peg,ε,Enif,エニフ
109268,22,8,13.88,0,46,57,38.2,1.74,32.16,127.6,-147.91,-0.07,B7IV,Gru,α,Alnair,アルナイル
112122,22,42,39.93,0,46,53,4.4,2.13,19.17,135.68,-4.51,1.61,M5III,Gru,β,Beta Gruis,グライド
113368,22,57,38.83,0,29,37,18.6,1.16,130.08,329.22,-164.22,0.145,A3V,PsA,α,Fomalhaut,フォーマルハウト
113881,23,3,46.33,1,28,4,56.8,2.42,16.37,187.76,137.61,1.655,M2II-IIIvar,Peg,β,Scheat,シェアト
113963,23,4,45.62,1,15,12,19.3,2.49,23.36,61.1,-42.56,-0.002,B9.5III,Peg,α,Markab,マルカブ
